material,mechanism,temperature_K,activation_energy_eV,pre_exponential_factor_m2_s,diffusion_coefficient_m2_s,attempt_frequency_THz,migration_path_length_A,saddle_point_energy_eV
Cr,vacancy_migration,978.96,1.2731,3.533e-05,1e-11,41.929,4.486,1.3954
Steel-316,substitutional_diffusion,463.06,2.9957,3.608e-05,0.0,8.525,3.261,3.2673
Ti,grain_boundary_diffusion,692.51,0.591,6.211e-05,3.105e-09,42.723,2.284,0.7654
Al,grain_boundary_diffusion,1390.24,0.6674,0.0004532,1.725541e-06,28.198,2.048,0.9325
Fe,substitutional_diffusion,489.69,1.4836,8.108e-05,0.0,17.101,5.762,1.562
Ni,interstitial_migration,476.49,0.324,1.038e-05,3.887e-09,33.395,2.464,0.3643
Inconel-718,vacancy_migration,735.9,0.542,0.00010381,2.0136e-08,30.796,2.896,0.7657
Al,substitutional_diffusion,1356.14,2.9446,0.00922871,0.0,36.224,4.124,2.9476
Cu,vacancy_migration,353.81,1.047,3.732e-05,0.0,48.429,5.673,1.3351
Al,vacancy_migration,1367.47,0.6778,0.00063166,2.005972e-06,7.256,5.963,0.7717
Inconel-718,interstitial_migration,1494.07,0.7499,0.00568117,1.6786059e-05,43.691,3.836,0.8431
Ti,grain_boundary_diffusion,447.25,1.0184,0.00015094,0.0,3.583,4.977,1.0454
Steel-316,solute_drag,1339.44,1.6758,0.00066249,3.28e-10,2.162,2.756,1.9551
Cu,interstitial_migration,421.8,0.5036,0.00044731,4.3e-10,40.532,2.444,0.7244
Inconel-718,grain_boundary_diffusion,949.85,0.4247,0.00023417,1.306797e-06,25.029,3.527,0.5711
Fe,vacancy_migration,660.66,0.9132,0.00137145,1.48e-10,41.893,4.168,1.1778
Al,dislocation_pipe_diffusion,1250.67,0.4181,0.00756477,0.00015631407,5.738,5.887,0.6262
Fe,substitutional_diffusion,459.22,1.2725,0.00012757,0.0,33.455,4.133,1.3354
Al,interstitial_migration,1419.79,0.4981,0.00010112,1.725101e-06,13.539,5.588,0.6083
Fe,grain_boundary_diffusion,766.45,0.4993,3.007e-05,1.5671e-08,10.339,3.693,0.5636
Fe,vacancy_migration,879.12,0.6148,0.00060814,1.81798e-07,45.645,3.642,0.8533
Steel-316,solute_drag,1298.9,0.8929,0.00929954,3.190644e-06,12.212,3.042,1.1272
Fe,grain_boundary_diffusion,1182.06,0.4915,0.00013433,1.07758e-06,16.611,4.158,0.5026
Fe,substitutional_diffusion,1017.52,1.9491,0.00502917,1e-12,24.947,5.881,2.0001
Al,vacancy_migration,487.41,1.4737,0.00062608,0.0,18.245,3.516,1.5646
Cu,vacancy_migration,574.34,1.2137,2.559e-05,0.0,6.767,5.237,1.3521
Steel-316,interstitial_migration,1057.6,0.6762,3.702e-05,2.2192e-08,30.713,4.274,0.7184
Cu,dislocation_pipe_diffusion,333.65,0.7311,0.00138825,0.0,43.532,2.081,0.955
Cu,solute_drag,1362.18,0.7808,0.00533767,6.894078e-06,30.03,3.754,0.8936
Cr,solute_drag,515.62,1.0295,7.164e-05,0.0,26.343,3.276,1.3113
Fe,substitutional_diffusion,333.03,1.1618,1.443e-05,0.0,33.302,5.551,1.2885
Ni,grain_boundary_diffusion,1332.14,0.9367,0.00308254,8.8113e-07,31.292,4.582,1.1519
Al,vacancy_migration,1424.44,1.0992,0.00051159,6.6019e-08,26.372,4.842,1.2926
Ni,interstitial_migration,1488.92,0.3112,0.00420998,0.000372239739,40.621,5.576,0.494
Al,interstitial_migration,727.45,0.3369,8.233e-05,3.81429e-07,2.196,3.147,0.5289
Cr,dislocation_pipe_diffusion,695.73,0.9823,5.121e-05,4e-12,19.619,3.167,1.2328
Steel-316,interstitial_migration,827.38,0.115,0.00530686,0.001058071644,47.146,3.104,0.3477
Ti,grain_boundary_diffusion,451.74,0.9849,0.00018568,0.0,5.923,5.989,1.0233
Ti,substitutional_diffusion,651.1,2.8059,1.902e-05,0.0,38.72,5.261,2.8708
Cr,vacancy_migration,742.92,1.4214,0.00048768,0.0,23.938,4.259,1.521
Al,vacancy_migration,839.22,1.0404,7.381e-05,4.2e-11,43.887,2.707,1.0689
Cr,dislocation_pipe_diffusion,1332.18,0.9616,4.392e-05,1.0107e-08,40.168,4.714,1.1513
Al,solute_drag,348.79,0.7071,0.00142021,0.0,41.773,5.031,0.7369
Fe,grain_boundary_diffusion,1323.08,0.5356,0.00039826,3.629904e-06,33.763,3.075,0.6101
Cu,interstitial_migration,635.44,0.3819,0.00821412,7.689551e-06,4.634,5.088,0.6095
Ni,vacancy_migration,685.14,1.4358,0.00026561,0.0,36.757,3.523,1.5669
Fe,interstitial_migration,854.82,0.228,0.00149475,6.7677137e-05,36.885,4.391,0.248
Ti,solute_drag,340.91,1.2733,0.00340669,0.0,26.35,2.026,1.3685
Inconel-718,vacancy_migration,953.81,0.6818,0.00247839,6.18414e-07,42.936,3.194,0.9392
Cr,substitutional_diffusion,952.95,2.4475,0.00322626,0.0,13.084,3.616,2.7253
Al,interstitial_migration,1458.21,0.208,0.00448424,0.00085667417,19.345,2.459,0.4094
Cu,grain_boundary_diffusion,344.92,0.8948,6.598e-05,0.0,16.618,5.027,1.056
Ti,grain_boundary_diffusion,1459.85,0.982,0.00011366,4.6279e-08,4.775,3.755,0.9989
Steel-316,dislocation_pipe_diffusion,1452.78,0.9597,0.00056256,2.63417e-07,21.425,4.295,1.1762
Ti,grain_boundary_diffusion,553.69,0.9278,9.696e-05,0.0,28.546,4.139,1.1141
Steel-316,interstitial_migration,438.01,0.6508,3.502e-05,1e-12,8.894,5.806,0.7864
Ti,solute_drag,348.18,0.8437,0.00439524,0.0,17.909,2.653,0.8653
Ti,interstitial_migration,992.29,0.3255,1.397e-05,3.10204e-07,18.421,5.791,0.5939
Cr,vacancy_migration,761.72,0.8364,0.00299575,8.755e-09,27.608,5.281,0.9772
Fe,vacancy_migration,400.98,0.7579,0.00305157,1e-12,47.231,3.76,1.0287
Cu,grain_boundary_diffusion,1150.94,0.5588,0.00532038,1.9002076e-05,17.388,3.285,0.6563
Inconel-718,interstitial_migration,1281.3,0.3737,0.00048008,1.6269155e-05,32.056,3.408,0.5198
Cu,grain_boundary_diffusion,524.01,1.1448,3.457e-05,0.0,45.339,2.234,1.3488
Al,vacancy_migration,368.6,0.9863,0.00138401,0.0,24.222,2.802,1.1426
Inconel-718,grain_boundary_diffusion,1200.64,1.1847,0.00462486,4.9185e-08,6.551,4.032,1.3014
Cr,grain_boundary_diffusion,663.42,0.9619,0.00779079,3.84e-10,1.411,5.447,1.1157
Steel-316,dislocation_pipe_diffusion,870.48,0.6528,3.643e-05,6.053e-09,21.795,2.8,0.7951
Ti,substitutional_diffusion,383.71,1.9924,0.00255928,0.0,32.352,2.12,2.1342
Cr,vacancy_migration,1345.35,0.7013,0.00016683,3.93572e-07,18.697,4.608,0.9868
Fe,grain_boundary_diffusion,575.23,0.7215,0.00013485,6.4e-11,22.226,3.765,0.9827
Ti,vacancy_migration,487.42,0.9794,7.357e-05,0.0,28.756,2.437,1.057
Inconel-718,grain_boundary_diffusion,444.62,0.6728,0.00945223,2.24e-10,5.559,5.126,0.8706
Ti,substitutional_diffusion,1457.58,2.032,0.00267738,2.52e-10,22.016,5.247,2.0609
Cr,vacancy_migration,771.53,1.0444,0.00014938,2.2e-11,4.014,4.547,1.1575
Ni,vacancy_migration,1006.97,0.7084,5.575e-05,1.588e-08,30.11,5.678,0.8425
Cr,substitutional_diffusion,360.03,2.3551,0.00482301,0.0,17.169,4.708,2.4819
Ti,substitutional_diffusion,886.4,2.0786,2.88e-05,0.0,4.206,5.126,2.2851
Steel-316,solute_drag,1418.53,1.8089,0.00135988,5.09e-10,34.924,5.011,1.9928
Fe,interstitial_migration,1190.16,0.4401,8.562e-05,1.171802e-06,29.97,5.827,0.5276
Ti,grain_boundary_diffusion,885.84,0.8577,0.00027323,3.602e-09,9.056,2.706,1.0078
Ni,substitutional_diffusion,1268.6,2.0144,1.369e-05,0.0,2.243,4.969,2.2527
Cu,dislocation_pipe_diffusion,1017.32,0.752,3.533e-05,6.65e-09,40.449,5.118,0.7915
Steel-316,dislocation_pipe_diffusion,1489.98,0.4664,1.705e-05,4.50871e-07,37.627,3.874,0.7127
Inconel-718,vacancy_migration,876.32,0.9145,0.0007044,3.874e-09,39.108,5.489,1.0907
Al,grain_boundary_diffusion,924.37,0.5637,7.165e-05,6.053e-08,15.415,4.445,0.6679
Fe,substitutional_diffusion,524.94,2.1557,1.374e-05,0.0,48.775,3.716,2.2283
Al,substitutional_diffusion,856.41,1.8574,0.0001793,0.0,38.544,4.294,2.0157
Steel-316,dislocation_pipe_diffusion,975.22,0.6249,3.657e-05,2.1568e-08,47.676,5.187,0.6724
Cu,dislocation_pipe_diffusion,1290.21,0.91,0.00018242,5.0845e-08,15.148,3.071,0.9137
Cu,dislocation_pipe_diffusion,1222.87,0.4214,0.00834609,0.000153041058,17.873,4.452,0.6578
Fe,dislocation_pipe_diffusion,583.23,0.7631,0.00133365,3.4e-10,1.221,4.742,0.8441
Fe,solute_drag,1208.19,1.8788,3.872e-05,1e-12,46.096,4.304,2.0227
Inconel-718,vacancy_migration,1015.04,0.6028,1.071e-05,1.0883e-08,40.422,2.885,0.7879
Inconel-718,interstitial_migration,1446.54,0.7063,0.00061489,2.127479e-06,17.963,4.56,0.8634
Cu,vacancy_migration,390.13,1.3485,0.00022056,0.0,28.472,2.237,1.5887
Ni,grain_boundary_diffusion,937.87,0.7347,0.00038684,4.36e-08,45.973,2.983,0.7969
Inconel-718,dislocation_pipe_diffusion,1143.72,0.7296,0.00032719,1.9943e-07,46.133,4.669,0.8541
Fe,vacancy_migration,369.73,0.7736,0.00576965,0.0,10.876,3.499,0.9205
Inconel-718,dislocation_pipe_diffusion,1499.1,0.8441,7.838e-05,1.13868e-07,43.049,2.087,0.9953
Inconel-718,dislocation_pipe_diffusion,894.5,0.5332,6.195e-05,6.1309e-08,24.049,2.558,0.6835
Steel-316,dislocation_pipe_diffusion,904.49,0.3503,0.00027381,3.056638e-06,11.713,2.821,0.5874
Ni,interstitial_migration,586.51,0.631,0.00113854,4.305e-09,47.934,3.702,0.7985
Steel-316,interstitial_migration,742.18,0.2006,0.00075562,3.2808488e-05,46.636,5.561,0.4929
Fe,interstitial_migration,1427.62,0.3675,1.272e-05,6.41699e-07,13.241,5.734,0.6302
Steel-316,vacancy_migration,986.57,1.3036,0.00588398,1.289e-09,36.963,3.041,1.4338
Inconel-718,grain_boundary_diffusion,988.34,0.4218,0.00355779,2.5136285e-05,10.535,4.569,0.6609
Steel-316,solute_drag,549.43,1.981,0.00114481,0.0,43.465,5.018,2.2149
Cr,substitutional_diffusion,474.33,1.3455,1.623e-05,0.0,11.036,4.19,1.4907
Al,substitutional_diffusion,726.37,1.9254,0.00522762,0.0,34.179,3.273,2.164
Ni,interstitial_migration,381.61,0.1964,0.0009683,2.46555e-06,31.441,2.106,0.4329
Cu,solute_drag,345.51,1.314,0.0036741,0.0,34.866,3.127,1.4357
Cr,dislocation_pipe_diffusion,819.4,0.912,2.004e-05,4.9e-11,26.037,2.737,0.9332
Cr,grain_boundary_diffusion,521.74,1.1277,1.098e-05,0.0,32.647,2.472,1.2668
Steel-316,dislocation_pipe_diffusion,1014.4,0.9576,4.606e-05,8.04e-10,33.184,5.712,1.0679
Ti,substitutional_diffusion,1427.14,1.5615,0.00029031,8.88e-10,41.348,5.016,1.7254
Ti,solute_drag,1133.66,1.7721,0.00933291,1.24e-10,15.432,3.154,1.8054
Ni,grain_boundary_diffusion,303.24,0.7947,0.00079382,0.0,21.592,2.763,1.051
Inconel-718,grain_boundary_diffusion,361.18,1.0808,1.017e-05,0.0,34.996,3.549,1.1378
Ni,solute_drag,890.53,1.8383,0.00135497,0.0,41.938,3.151,2.0422
Fe,substitutional_diffusion,316.93,2.6543,0.00170625,0.0,11.903,3.389,2.8231
Cu,grain_boundary_diffusion,711.71,1.1929,0.00403929,1.4e-11,5.409,4.117,1.4246
Cu,grain_boundary_diffusion,349.29,0.6019,3.142e-05,0.0,22.55,5.478,0.8926
Cu,substitutional_diffusion,422.07,2.9152,2.025e-05,0.0,1.902,4.272,3.0116
Cu,substitutional_diffusion,390.48,2.4624,0.00363989,0.0,9.347,5.912,2.6314
Ti,solute_drag,685.99,0.8821,1.902e-05,6e-12,22.65,2.764,1.1666
Cu,solute_drag,1098.19,0.8223,0.00382919,6.4489e-07,47.357,4.965,0.9961
Cr,vacancy_migration,334.06,0.795,0.00017996,0.0,28.954,2.566,0.8726
Inconel-718,interstitial_migration,851.97,0.6879,0.00423335,3.60717e-07,27.944,3.126,0.9097
Al,interstitial_migration,362.29,0.5237,3.207e-05,2e-12,32.134,4.677,0.7484
Ti,solute_drag,506.36,1.1867,0.00142444,0.0,21.232,2.62,1.2781
Ti,solute_drag,1148.19,0.7984,0.00475497,1.488136e-06,29.844,4.869,1.0411
Cr,grain_boundary_diffusion,854.41,1.1328,2.769e-05,6e-12,1.8,4.887,1.1549
Al,solute_drag,1104.07,0.8707,0.00577585,6.12182e-07,15.437,2.08,0.8891
Cu,dislocation_pipe_diffusion,807.78,0.8889,0.00019939,5.67e-10,48.767,3.352,0.9712
Cr,substitutional_diffusion,310.67,2.2481,0.00359912,0.0,5.709,5.58,2.2536
Al,interstitial_migration,1150.48,0.3908,0.00025398,4.930244e-06,36.236,4.084,0.5818
Ti,interstitial_migration,906.48,0.4005,0.0016603,9.849763e-06,1.475,5.134,0.4297
Fe,dislocation_pipe_diffusion,1077.38,0.766,0.00112615,2.9383e-07,6.218,4.708,1.0385
Cu,grain_boundary_diffusion,732.01,0.9607,8.161e-05,2e-11,16.171,4.945,0.9631
Inconel-718,vacancy_migration,1221.24,1.3919,3.801e-05,6.8e-11,18.317,2.695,1.5334
Inconel-718,interstitial_migration,1393.34,0.4118,0.00018431,5.969117e-06,40.661,3.557,0.6602
Ni,interstitial_migration,860.03,0.7186,0.00045901,2.8229e-08,5.096,2.934,0.81
Inconel-718,vacancy_migration,721.68,1.3167,0.00038142,0.0,17.776,2.344,1.6065
Ti,solute_drag,859.0,0.6632,0.00133565,1.71629e-07,45.875,2.418,0.8543
Al,dislocation_pipe_diffusion,661.32,0.78,0.0001493,1.7e-10,48.735,4.347,0.8816
Cu,dislocation_pipe_diffusion,384.21,0.5066,0.00110939,2.51e-10,35.248,5.388,0.7155
Fe,vacancy_migration,783.25,1.4729,1.244e-05,0.0,27.342,5.798,1.7694
Inconel-718,vacancy_migration,1081.98,1.2401,0.0001414,2.37e-10,47.06,3.26,1.361
Ti,interstitial_migration,442.57,0.3191,1.336e-05,3.106e-09,28.83,5.834,0.5423
Fe,dislocation_pipe_diffusion,952.61,0.8755,1.329e-05,3.1e-10,35.632,5.313,1.1605
Cu,dislocation_pipe_diffusion,457.03,0.7708,4.511e-05,0.0,46.625,4.27,0.7884
Cr,interstitial_migration,1086.25,0.6699,1.527e-05,1.191e-08,10.771,2.881,0.8209
Ni,grain_boundary_diffusion,706.33,0.6373,3.203e-05,9.08e-10,43.329,3.298,0.922
Cu,interstitial_migration,1391.41,0.6282,4.209e-05,2.23111e-07,13.195,5.79,0.7226
Cr,substitutional_diffusion,834.46,2.8203,0.00210859,0.0,35.055,4.456,3.054
Al,substitutional_diffusion,932.36,1.7223,0.00062405,0.0,40.181,5.28,1.8138
Steel-316,substitutional_diffusion,498.05,1.5513,1.624e-05,0.0,29.267,4.338,1.6974
Steel-316,dislocation_pipe_diffusion,341.69,0.7577,1.147e-05,0.0,36.359,5.743,0.9957
Al,grain_boundary_diffusion,772.48,0.4321,1.143e-05,1.7328e-08,27.252,2.028,0.5446
Steel-316,substitutional_diffusion,1025.91,1.3087,0.00244329,9.09e-10,33.611,4.864,1.3605
Fe,interstitial_migration,840.46,0.6053,0.00129193,3.02979e-07,48.166,4.589,0.6264
Ti,substitutional_diffusion,1132.3,1.4591,8.704e-05,2.8e-11,4.135,5.276,1.6182
Ti,substitutional_diffusion,1314.15,2.02,3.098e-05,1e-12,16.184,4.102,2.2826
Steel-316,dislocation_pipe_diffusion,565.48,0.9718,0.00702372,1.5e-11,36.14,4.208,1.0816
Ti,solute_drag,1043.29,1.7881,2.454e-05,0.0,32.645,4.277,1.9374
Al,interstitial_migration,1437.63,0.7609,4.903e-05,1.05394e-07,25.254,5.69,1.0176
Inconel-718,solute_drag,427.96,1.2915,0.00088203,0.0,16.326,4.219,1.319
Cu,vacancy_migration,1098.32,1.367,0.00036099,1.93e-10,18.474,2.634,1.6489
Inconel-718,dislocation_pipe_diffusion,1073.07,0.9315,0.00231388,9.7559e-08,36.261,3.247,1.121
Cu,interstitial_migration,847.12,0.3959,0.00063974,2.823216e-06,1.405,5.965,0.4185
Ti,vacancy_migration,892.75,1.1644,0.00434036,1.158e-09,15.856,5.662,1.1974
Steel-316,vacancy_migration,1149.86,0.7635,3.229e-05,1.4539e-08,31.481,3.054,0.8126
Al,grain_boundary_diffusion,367.09,1.144,8.816e-05,0.0,27.917,2.361,1.2652
Steel-316,vacancy_migration,1355.96,1.4806,0.00012015,3.77e-10,17.322,3.83,1.7322
Cr,interstitial_migration,1325.4,0.7521,0.00134694,1.859211e-06,41.682,3.976,0.8652
Cu,substitutional_diffusion,323.43,1.6322,0.00039981,0.0,44.631,5.689,1.789
Cu,solute_drag,353.37,1.6623,0.00060658,0.0,26.046,2.414,1.8163
Cu,grain_boundary_diffusion,499.2,1.1966,0.0013083,0.0,13.179,3.919,1.2849
Al,grain_boundary_diffusion,1377.79,0.9309,4.163e-05,1.6374e-08,43.205,2.629,1.1918
Cu,interstitial_migration,1288.84,0.7524,0.00599826,6.852742e-06,5.65,2.488,0.9893
Inconel-718,interstitial_migration,1119.42,0.4046,1.598e-05,2.41026e-07,17.38,4.801,0.5943
Steel-316,solute_drag,1480.3,0.7688,0.00044543,1.074989e-06,11.755,4.57,0.9849
Fe,substitutional_diffusion,471.11,1.2308,0.00304892,0.0,5.891,3.339,1.2549
Cu,interstitial_migration,564.32,0.1279,0.00350561,0.000252581149,23.611,3.078,0.4252
Ni,dislocation_pipe_diffusion,789.85,0.3409,0.00044489,2.969758e-06,34.027,3.006,0.5529
Cr,substitutional_diffusion,719.42,1.021,6.824e-05,5e-12,42.106,2.122,1.2958
Ni,dislocation_pipe_diffusion,1424.42,0.6751,0.00029449,1.203457e-06,2.57,2.09,0.9118
Ti,vacancy_migration,1236.66,1.0868,0.00247986,9.2302e-08,37.107,2.907,1.1424
Cu,substitutional_diffusion,1205.35,2.2535,0.00026822,0.0,18.413,4.543,2.5205
Ti,solute_drag,1164.27,0.9872,5.84e-05,3.112e-09,48.692,2.446,1.0789
Ti,solute_drag,1036.46,0.9072,1.84e-05,7.13e-10,32.773,2.11,1.0233
Cr,grain_boundary_diffusion,715.84,1.0554,0.00281824,1.05e-10,32.936,3.976,1.1654
Cr,substitutional_diffusion,643.01,2.8648,0.00158875,0.0,30.536,2.513,3.1354
Fe,vacancy_migration,1027.58,0.7082,8.857e-05,2.9781e-08,9.8,4.551,0.9207
Steel-316,solute_drag,695.29,1.1067,4.817e-05,0.0,43.291,5.294,1.3185
Cr,solute_drag,1426.46,1.8021,0.00205643,8.83e-10,19.75,5.531,2.0568
Steel-316,substitutional_diffusion,345.39,1.8681,0.00047098,0.0,7.939,3.088,1.9146
Steel-316,dislocation_pipe_diffusion,369.74,0.7177,0.00154385,0.0,43.302,4.603,0.8633
Ti,solute_drag,677.78,1.008,0.00074978,2.4e-11,6.887,5.5,1.1062
